date,time,datetime,region,indicator,importance,prev,forecast,actual,tf_category
2018-01-10 00:00:00,09:30,2018-01-10 09:30:00,中国,12月PPI:同比(%),重要,5.8,4.83,4.9,inflation
2018-01-10 00:00:00,09:30,2018-01-10 09:30:00,中国,12月CPI:同比(%),重要,1.7,1.84,1.8,inflation
2018-01-12 00:00:00,16:00,2018-01-12 16:00:00,中国,12月新增人民币贷款(亿元),重要,11200.0,9933.33,5844.0,credit
2018-01-12 00:00:00,16:00,2018-01-12 16:00:00,中国,12月社会融资规模:当月值(亿元),重要,22955.98,15000.0,18102.88,credit
2018-01-12 00:00:00,16:00,2018-01-12 16:00:00,中国,12月M1:同比(%),重要,12.7,12.33,11.8,credit
2018-01-12 00:00:00,16:00,2018-01-12 16:00:00,中国,12月M0:同比(%),重要,5.7,5.2,3.4,credit
2018-01-12 00:00:00,16:00,2018-01-12 16:00:00,中国,12月M2:同比(%),重要,9.1,9.18,8.1,credit
2018-01-12 00:00:00,16:00,2018-01-12 16:00:00,中国,12月社会融资规模存量:同比(%),重要,14.49,,14.08,credit
2018-01-18 00:00:00,15:00,2018-01-18 15:00:00,中国,第四季度GDP:当季同比(%),重要,6.9,6.73,6.8,growth
2018-01-31 00:00:00,09:00,2018-01-31 09:00:00,中国,1月官方制造业PMI(%),重要,51.6,51.5,51.3,pmi
2018-02-09 00:00:00,09:30,2018-02-09 09:30:00,中国,1月PPI:同比(%),重要,4.9,4.42,4.3,inflation
2018-02-09 00:00:00,09:30,2018-02-09 09:30:00,中国,1月CPI:同比(%),重要,1.8,1.45,1.5,inflation
2018-02-12 00:00:00,17:00,2018-02-12 17:00:00,中国,1月社会融资规模:当月值(亿元),重要,18102.88,26714.29,31417.22,credit
2018-02-12 00:00:00,17:00,2018-02-12 17:00:00,中国,1月新增人民币贷款(亿元),重要,5844.0,21142.86,29000.0,credit
2018-02-12 00:00:00,17:00,2018-02-12 17:00:00,中国,1月M1:同比(%),重要,11.8,13.0,15.0,credit
2018-02-12 00:00:00,17:00,2018-02-12 17:00:00,中国,1月M0:同比(%),重要,3.4,,-13.8,credit
2018-02-12 00:00:00,17:00,2018-02-12 17:00:00,中国,1月M2:同比(%),重要,8.1,8.24,8.6,credit
2018-02-12 00:00:00,17:00,2018-02-12 17:00:00,中国,1月社会融资规模存量:同比(%),重要,14.08,,13.43,credit
2018-02-28 00:00:00,09:00,2018-02-28 09:00:00,中国,2月官方制造业PMI(%),重要,51.3,51.03,50.3,pmi
2018-03-09 00:00:00,09:00,2018-03-09 09:00:00,中国,2月社会融资规模:当月值(亿元),重要,31417.22,10406.0,12064.39,credit
2018-03-09 00:00:00,09:00,2018-03-09 09:00:00,中国,2月新增人民币贷款(亿元),重要,29000.0,9335.0,8393.0,credit
2018-03-09 00:00:00,09:00,2018-03-09 09:00:00,中国,2月M1:同比(%),重要,15.0,11.67,8.5,credit
2018-03-09 00:00:00,09:00,2018-03-09 09:00:00,中国,2月M0:同比(%),重要,-13.8,13.0,13.5,credit
2018-03-09 00:00:00,09:00,2018-03-09 09:00:00,中国,2月M2:同比(%),重要,8.6,8.62,8.8,credit
2018-03-09 00:00:00,09:00,2018-03-09 09:00:00,中国,2月社会融资规模存量:同比(%),重要,13.43,11.0,13.39,credit
2018-03-09 00:00:00,09:30,2018-03-09 09:30:00,中国,2月PPI:同比(%),重要,4.3,3.73,3.7,inflation
2018-03-09 00:00:00,09:30,2018-03-09 09:30:00,中国,2月CPI:同比(%),重要,1.5,2.53,2.9,inflation
2018-03-31 00:00:00,09:00,2018-03-31 09:00:00,中国,3月官方制造业PMI(%),重要,50.3,50.63,51.5,pmi
2018-04-11 00:00:00,09:30,2018-04-11 09:30:00,中国,3月PPI:同比(%),重要,3.7,3.1,3.1,inflation
2018-04-11 00:00:00,09:30,2018-04-11 09:30:00,中国,3月CPI:同比(%),重要,2.9,2.51,2.1,inflation
2018-04-13 00:00:00,16:00,2018-04-13 16:00:00,中国,3月社会融资规模:当月值(亿元),重要,12064.39,16190.0,17091.48,credit
2018-04-13 00:00:00,16:00,2018-04-13 16:00:00,中国,3月新增人民币贷款(亿元),重要,8393.0,11909.44,11200.0,credit
2018-04-13 00:00:00,16:00,2018-04-13 16:00:00,中国,3月M1:同比(%),重要,8.5,10.07,7.1,credit
2018-04-13 00:00:00,16:00,2018-04-13 16:00:00,中国,3月M0:同比(%),重要,13.5,9.5,6.0,credit
2018-04-13 00:00:00,16:00,2018-04-13 16:00:00,中国,3月M2:同比(%),重要,8.8,8.8,8.2,credit
2018-04-13 00:00:00,16:00,2018-04-13 16:00:00,中国,3月社会融资规模存量:同比(%),重要,13.39,10.9,12.69,credit
2018-04-17 00:00:00,10:00,2018-04-17 10:00:00,中国,第一季度GDP:当季同比(%),重要,6.8,6.76,6.9,growth
2018-04-30 00:00:00,09:00,2018-04-30 09:00:00,中国,4月官方制造业PMI(%),重要,51.5,51.55,51.4,pmi
2018-05-10 00:00:00,09:30,2018-05-10 09:30:00,中国,4月PPI:同比(%),重要,3.1,3.5,3.4,inflation
2018-05-10 00:00:00,09:30,2018-05-10 09:30:00,中国,4月CPI:同比(%),重要,2.1,1.96,1.8,inflation
2018-05-11 00:00:00,15:05,2018-05-11 15:05:00,中国,4月社会融资规模:当月值(亿元),重要,17091.48,13275.0,22242.94,credit
2018-05-11 00:00:00,15:05,2018-05-11 15:05:00,中国,4月新增人民币贷款(亿元),重要,11200.0,11464.29,11800.0,credit
2018-05-11 00:00:00,15:05,2018-05-11 15:05:00,中国,4月M1:同比(%),重要,7.1,7.18,7.2,credit
2018-05-11 00:00:00,15:05,2018-05-11 15:05:00,中国,4月M0:同比(%),重要,6.0,6.1,4.5,credit
2018-05-11 00:00:00,15:05,2018-05-11 15:05:00,中国,4月M2:同比(%),重要,8.2,8.49,8.3,credit
2018-05-11 00:00:00,15:05,2018-05-11 15:05:00,中国,4月社会融资规模存量:同比(%),重要,12.69,10.5,12.65,credit
2018-05-31 00:00:00,09:00,2018-05-31 09:00:00,中国,5月官方制造业PMI(%),重要,51.4,51.3,51.9,pmi
2018-06-09 00:00:00,09:30,2018-06-09 09:30:00,中国,5月PPI:同比(%),重要,3.4,3.95,4.1,inflation
2018-06-09 00:00:00,09:30,2018-06-09 09:30:00,中国,5月CPI:同比(%),重要,1.8,1.78,1.8,inflation
2018-06-12 00:00:00,17:00,2018-06-12 17:00:00,中国,5月社会融资规模:当月值(亿元),重要,22242.94,12428.57,11233.62,credit
2018-06-12 00:00:00,17:00,2018-06-12 17:00:00,中国,5月新增人民币贷款(亿元),重要,11800.0,11650.0,11500.0,credit
2018-06-12 00:00:00,17:00,2018-06-12 17:00:00,中国,5月M1:同比(%),重要,7.2,7.0,6.0,credit
2018-06-12 00:00:00,17:00,2018-06-12 17:00:00,中国,5月M0:同比(%),重要,4.5,,3.6,credit
2018-06-12 00:00:00,17:00,2018-06-12 17:00:00,中国,5月M2:同比(%),重要,8.3,8.53,8.3,credit
2018-06-12 00:00:00,17:00,2018-06-12 17:00:00,中国,5月社会融资规模存量:同比(%),重要,12.65,10.5,12.2,credit
2018-06-30 00:00:00,09:00,2018-06-30 09:00:00,中国,6月官方制造业PMI(%),重要,51.9,51.8,51.5,pmi
2018-07-10 00:00:00,09:30,2018-07-10 09:30:00,中国,6月PPI:同比(%),重要,4.1,4.54,4.7,inflation
2018-07-10 00:00:00,09:30,2018-07-10 09:30:00,中国,6月CPI:同比(%),重要,1.8,1.92,1.9,inflation
2018-07-13 00:00:00,16:30,2018-07-13 16:30:00,中国,6月社会融资规模:当月值(亿元),重要,11233.62,14850.0,20372.96,credit
2018-07-13 00:00:00,16:30,2018-07-13 16:30:00,中国,6月新增人民币贷款(亿元),重要,11500.0,15161.54,18400.0,credit
2018-07-13 00:00:00,16:30,2018-07-13 16:30:00,中国,6月M1:同比(%),重要,6.0,5.43,6.6,credit
2018-07-13 00:00:00,16:30,2018-07-13 16:30:00,中国,6月M0:同比(%),重要,3.6,,3.9,credit
2018-07-13 00:00:00,16:30,2018-07-13 16:30:00,中国,6月M2:同比(%),重要,8.3,8.25,8.0,credit
2018-07-13 00:00:00,16:30,2018-07-13 16:30:00,中国,6月社会融资规模存量:同比(%),重要,12.2,10.0,11.76,credit
2018-07-16 00:00:00,10:00,2018-07-16 10:00:00,中国,第二季度GDP:当季同比(%),重要,6.9,6.76,6.9,growth
2018-07-31 00:00:00,09:00,2018-07-31 09:00:00,中国,7月官方制造业PMI(%),重要,51.5,51.4,51.2,pmi
2018-08-09 00:00:00,09:30,2018-08-09 09:30:00,中国,7月PPI:同比(%),重要,4.7,4.41,4.6,inflation
2018-08-09 00:00:00,09:30,2018-08-09 09:30:00,中国,7月CPI:同比(%),重要,1.9,1.91,2.1,inflation
2018-08-13 00:00:00,19:26,2018-08-13 19:26:00,中国,7月社会融资规模:当月值(亿元),重要,20372.96,10830.0,18381.94,credit
2018-08-13 00:00:00,19:26,2018-08-13 19:26:00,中国,7月新增人民币贷款(亿元),重要,18400.0,11937.84,14500.0,credit
2018-08-13 00:00:00,19:26,2018-08-13 19:26:00,中国,7月M1:同比(%),重要,6.6,6.67,5.1,credit
2018-08-13 00:00:00,19:26,2018-08-13 19:26:00,中国,7月M0:同比(%),重要,3.9,,3.6,credit
2018-08-13 00:00:00,19:26,2018-08-13 19:26:00,中国,7月M2:同比(%),重要,8.0,8.21,8.5,credit
2018-08-13 00:00:00,19:26,2018-08-13 19:26:00,中国,7月社会融资规模存量:同比(%),重要,11.76,9.7,11.49,credit
2018-08-31 00:00:00,09:00,2018-08-31 09:00:00,中国,8月官方制造业PMI(%),重要,51.2,51.23,51.3,pmi
2018-09-10 00:00:00,09:30,2018-09-10 09:30:00,中国,8月PPI:同比(%),重要,4.6,3.99,4.1,inflation
2018-09-10 00:00:00,09:30,2018-09-10 09:30:00,中国,8月CPI:同比(%),重要,2.1,2.2,2.3,inflation
2018-09-12 00:00:00,17:00,2018-09-12 17:00:00,中国,8月社会融资规模:当月值(亿元),重要,18381.94,12314.29,24078.25,credit
2018-09-12 00:00:00,17:00,2018-09-12 17:00:00,中国,8月新增人民币贷款(亿元),重要,14500.0,12681.82,12800.0,credit
2018-09-12 00:00:00,17:00,2018-09-12 17:00:00,中国,8月M1:同比(%),重要,5.1,5.25,3.9,credit
2018-09-12 00:00:00,17:00,2018-09-12 17:00:00,中国,8月M0:同比(%),重要,3.6,3.8,3.3,credit
2018-09-12 00:00:00,17:00,2018-09-12 17:00:00,中国,8月M2:同比(%),重要,8.5,8.45,8.2,credit
2018-09-12 00:00:00,17:00,2018-09-12 17:00:00,中国,8月社会融资规模存量:同比(%),重要,11.49,10.4,11.52,credit
2018-09-30 00:00:00,09:00,2018-09-30 09:00:00,中国,9月官方制造业PMI(%),重要,51.3,51.6,50.8,pmi
2018-10-16 00:00:00,09:30,2018-10-16 09:30:00,中国,9月PPI:同比(%),重要,4.1,3.5,3.6,inflation
2018-10-16 00:00:00,09:30,2018-10-16 09:30:00,中国,9月CPI:同比(%),重要,2.3,2.47,2.5,inflation
2018-10-17 00:00:00,16:00,2018-10-17 16:00:00,中国,9月社会融资规模:当月值(亿元),重要,24078.25,15000.0,23061.25,credit
2018-10-17 00:00:00,16:00,2018-10-17 16:00:00,中国,9月新增人民币贷款(亿元),重要,12800.0,12771.43,13800.0,credit
2018-10-17 00:00:00,16:00,2018-10-17 16:00:00,中国,9月M1:同比(%),重要,3.9,4.07,4.0,credit
2018-10-17 00:00:00,16:00,2018-10-17 16:00:00,中国,9月M0:同比(%),重要,3.3,,2.2,credit
2018-10-17 00:00:00,16:00,2018-10-17 16:00:00,中国,9月M2:同比(%),重要,8.2,8.21,8.3,credit
2018-10-17 00:00:00,16:00,2018-10-17 16:00:00,中国,9月社会融资规模存量:同比(%),重要,11.52,9.8,11.21,credit
2018-10-19 00:00:00,10:00,2018-10-19 10:00:00,中国,第三季度GDP:当季同比(%),重要,6.9,6.61,6.7,growth
2018-10-31 00:00:00,09:00,2018-10-31 09:00:00,中国,10月官方制造业PMI(%),重要,50.8,50.87,50.2,pmi
2018-11-09 00:00:00,09:30,2018-11-09 09:30:00,中国,10月PPI:同比(%),重要,3.6,3.27,3.3,inflation
2018-11-09 00:00:00,09:30,2018-11-09 09:30:00,中国,10月CPI:同比(%),重要,2.5,2.45,2.5,inflation
2018-11-13 00:00:00,16:45,2018-11-13 16:45:00,中国,10月社会融资规模:当月值(亿元),重要,23061.25,10412.5,9537.8,credit
2018-11-13 00:00:00,16:45,2018-11-13 16:45:00,中国,10月新增人民币贷款(亿元),重要,13800.0,8492.31,6970.0,credit
2018-11-13 00:00:00,16:45,2018-11-13 16:45:00,中国,10月M1:同比(%),重要,4.0,4.4,2.7,credit
2018-11-13 00:00:00,16:45,2018-11-13 16:45:00,中国,10月M0:同比(%),重要,2.2,,2.8,credit
2018-11-13 00:00:00,16:45,2018-11-13 16:45:00,中国,10月M2:同比(%),重要,8.3,8.28,8.0,credit
2018-11-13 00:00:00,16:45,2018-11-13 16:45:00,中国,10月社会融资规模存量:同比(%),重要,11.21,10.6,10.79,credit
2018-11-30 00:00:00,09:00,2018-11-30 09:00:00,中国,11月官方制造业PMI(%),重要,50.2,50.3,50.0,pmi
2018-12-09 00:00:00,09:30,2018-12-09 09:30:00,中国,11月CPI:同比(%),重要,2.5,2.38,2.2,inflation
2018-12-09 00:00:00,09:30,2018-12-09 09:30:00,中国,11月PPI:同比(%),重要,3.3,2.67,2.7,inflation
2018-12-11 00:00:00,17:00,2018-12-11 17:00:00,中国,11月社会融资规模:当月值(亿元),重要,9537.8,13870.0,16127.17,credit
2018-12-11 00:00:00,17:00,2018-12-11 17:00:00,中国,11月新增人民币贷款(亿元),重要,6970.0,11306.67,12500.0,credit
2018-12-11 00:00:00,17:00,2018-12-11 17:00:00,中国,11月M1:同比(%),重要,2.7,3.1,1.5,credit
2018-12-11 00:00:00,17:00,2018-12-11 17:00:00,中国,11月M0:同比(%),重要,2.8,,2.8,credit
2018-12-11 00:00:00,17:00,2018-12-11 17:00:00,中国,11月M2:同比(%),重要,8.0,8.08,8.0,credit
2018-12-11 00:00:00,17:00,2018-12-11 17:00:00,中国,11月社会融资规模存量:同比(%),重要,10.79,9.9,10.31,credit
2018-12-31 00:00:00,09:00,2018-12-31 09:00:00,中国,12月官方制造业PMI(%),重要,50.0,,49.4,pmi
2019-01-10 00:00:00,09:30,2019-01-10 09:30:00,中国,12月PPI:同比(%),重要,2.7,1.42,0.9,inflation
2019-01-10 00:00:00,09:30,2019-01-10 09:30:00,中国,12月CPI:同比(%),重要,2.2,2.04,1.9,inflation
2019-01-15 00:00:00,16:00,2019-01-15 16:00:00,中国,12月新增人民币贷款(亿元),重要,12500.0,7438.46,10800.0,credit
2019-01-15 00:00:00,16:00,2019-01-15 16:00:00,中国,12月M1:同比(%),重要,1.5,2.0,1.5,credit
2019-01-15 00:00:00,16:00,2019-01-15 16:00:00,中国,12月M0:同比(%),重要,2.8,5.5,3.6,credit
2019-01-15 00:00:00,16:00,2019-01-15 16:00:00,中国,12月M2:同比(%),重要,8.0,8.18,8.1,credit
2019-01-15 00:00:00,16:00,2019-01-15 16:00:00,中国,12月社会融资规模:当月值(亿元),重要,16127.17,11712.5,19311.17,credit
2019-01-15 00:00:00,16:00,2019-01-15 16:00:00,中国,12月社会融资规模存量:同比(%),重要,10.31,9.65,10.26,credit
2019-01-21 00:00:00,10:00,2019-01-21 10:00:00,中国,第四季度GDP:当季同比(%),重要,6.7,6.42,6.5,growth
2019-01-31 00:00:00,09:00,2019-01-31 09:00:00,中国,1月官方制造业PMI(%),重要,49.4,49.4,49.5,pmi
2019-02-15 00:00:00,09:30,2019-02-15 09:30:00,中国,1月PPI:同比(%),重要,0.9,0.2,0.1,inflation
2019-02-15 00:00:00,09:30,2019-02-15 09:30:00,中国,1月CPI:同比(%),重要,1.9,1.83,1.7,inflation
2019-02-15 00:00:00,15:02,2019-02-15 15:02:00,中国,1月新增人民币贷款(亿元),重要,10800.0,29872.73,32300.0,credit
2019-02-15 00:00:00,15:02,2019-02-15 15:02:00,中国,1月M1:同比(%),重要,1.5,2.25,0.4,credit
2019-02-15 00:00:00,15:02,2019-02-15 15:02:00,中国,1月M0:同比(%),重要,3.6,,17.2,credit
2019-02-15 00:00:00,15:02,2019-02-15 15:02:00,中国,1月M2:同比(%),重要,8.1,8.21,8.4,credit
2019-02-15 00:00:00,15:02,2019-02-15 15:02:00,中国,1月社会融资规模:当月值(亿元),重要,19311.17,35100.0,46791.14,credit
2019-02-15 00:00:00,15:02,2019-02-15 15:02:00,中国,1月社会融资规模存量:同比(%),重要,10.26,10.0,10.85,credit
2019-02-28 00:00:00,09:00,2019-02-28 09:00:00,中国,2月官方制造业PMI(%),重要,49.5,49.2,49.2,pmi
2019-03-09 00:00:00,09:30,2019-03-09 09:30:00,中国,2月PPI:同比(%),重要,0.1,0.23,0.1,inflation
2019-03-09 00:00:00,09:30,2019-03-09 09:30:00,中国,2月CPI:同比(%),重要,1.7,1.35,1.5,inflation
2019-03-10 00:00:00,09:00,2019-03-10 09:00:00,中国,2月新增人民币贷款(亿元),重要,32300.0,9550.0,8858.0,credit
2019-03-10 00:00:00,09:00,2019-03-10 09:00:00,中国,2月M1:同比(%),重要,0.4,1.83,2.0,credit
2019-03-10 00:00:00,09:00,2019-03-10 09:00:00,中国,2月M0:同比(%),重要,17.2,,-2.4,credit
2019-03-10 00:00:00,09:00,2019-03-10 09:00:00,中国,2月M2:同比(%),重要,8.4,8.41,8.0,credit
2019-03-10 00:00:00,09:00,2019-03-10 09:00:00,中国,2月社会融资规模:当月值(亿元),重要,46791.14,13462.5,9665.13,credit
2019-03-10 00:00:00,09:00,2019-03-10 09:00:00,中国,2月社会融资规模存量:同比(%),重要,10.85,10.4,10.65,credit
2019-03-31 00:00:00,09:00,2019-03-31 09:00:00,中国,3月官方制造业PMI(%),重要,49.2,50.0,50.5,pmi
2019-04-11 00:00:00,09:30,2019-04-11 09:30:00,中国,3月PPI:同比(%),重要,0.1,0.46,0.4,inflation
2019-04-11 00:00:00,09:30,2019-04-11 09:30:00,中国,3月CPI:同比(%),重要,1.5,2.33,2.3,inflation
2019-04-12 00:00:00,16:00,2019-04-12 16:00:00,中国,3月新增人民币贷款(亿元),重要,8858.0,12736.61,16900.0,credit
2019-04-12 00:00:00,16:00,2019-04-12 16:00:00,中国,3月M1:同比(%),重要,2.0,3.5,4.6,credit
2019-04-12 00:00:00,16:00,2019-04-12 16:00:00,中国,3月M0:同比(%),重要,-2.4,,3.1,credit
2019-04-12 00:00:00,16:00,2019-04-12 16:00:00,中国,3月M2:同比(%),重要,8.0,8.21,8.6,credit
2019-04-12 00:00:00,16:00,2019-04-12 16:00:00,中国,3月社会融资规模:当月值(亿元),重要,9665.13,18444.44,29602.34,credit
2019-04-12 00:00:00,16:00,2019-04-12 16:00:00,中国,3月社会融资规模存量:同比(%),重要,10.65,10.13,11.16,credit
2019-04-17 00:00:00,10:00,2019-04-17 10:00:00,中国,第一季度GDP:当季同比(%),重要,6.5,6.32,6.4,growth
2019-04-30 00:00:00,09:00,2019-04-30 09:00:00,中国,4月官方制造业PMI(%),重要,50.5,50.65,50.1,pmi
2019-05-09 00:00:00,09:30,2019-05-09 09:30:00,中国,4月PPI:同比(%),重要,0.4,0.63,0.9,inflation
2019-05-09 00:00:00,09:30,2019-05-09 09:30:00,中国,4月CPI:同比(%),重要,2.3,2.55,2.5,inflation
2019-05-09 00:00:00,10:00,2019-05-09 10:00:00,中国,4月新增人民币贷款(亿元),重要,16900.0,12846.15,10200.0,credit
2019-05-09 00:00:00,10:00,2019-05-09 10:00:00,中国,4月M1:同比(%),重要,4.6,4.22,2.9,credit
2019-05-09 00:00:00,10:00,2019-05-09 10:00:00,中国,4月M0:同比(%),重要,3.1,,3.5,credit
2019-05-09 00:00:00,10:00,2019-05-09 10:00:00,中国,4月M2:同比(%),重要,8.6,8.51,8.5,credit
2019-05-09 00:00:00,10:00,2019-05-09 10:00:00,中国,4月社会融资规模:当月值(亿元),重要,29602.34,17720.0,16709.54,credit
2019-05-09 00:00:00,10:00,2019-05-09 10:00:00,中国,4月社会融资规模存量:同比(%),重要,11.16,10.6,10.81,credit
2019-05-31 00:00:00,09:00,2019-05-31 09:00:00,中国,5月官方制造业PMI(%),重要,50.1,50.0,49.4,pmi
2019-06-12 00:00:00,09:30,2019-06-12 09:30:00,中国,5月PPI:同比(%),重要,0.9,0.59,0.6,inflation
2019-06-12 00:00:00,09:30,2019-06-12 09:30:00,中国,5月CPI:同比(%),重要,2.5,2.67,2.7,inflation
2019-06-12 00:00:00,16:00,2019-06-12 16:00:00,中国,5月新增人民币贷款(亿元),重要,10200.0,12078.57,11800.0,credit
2019-06-12 00:00:00,16:00,2019-06-12 16:00:00,中国,5月M1:同比(%),重要,2.9,3.67,3.4,credit
2019-06-12 00:00:00,16:00,2019-06-12 16:00:00,中国,5月M0:同比(%),重要,3.5,,4.3,credit
2019-06-12 00:00:00,16:00,2019-06-12 16:00:00,中国,5月M2:同比(%),重要,8.5,8.54,8.5,credit
2019-06-12 00:00:00,16:00,2019-06-12 16:00:00,中国,5月社会融资规模:当月值(亿元),重要,16709.54,13925.0,17123.73,credit
2019-06-12 00:00:00,16:00,2019-06-12 16:00:00,中国,5月社会融资规模存量:同比(%),重要,10.81,10.57,11.03,credit
2019-06-30 00:00:00,09:00,2019-06-30 09:00:00,中国,6月官方制造业PMI(%),重要,49.4,,49.4,pmi
2019-07-10 00:00:00,09:30,2019-07-10 09:30:00,中国,6月PPI:同比(%),重要,0.6,0.14,0.0,inflation
2019-07-10 00:00:00,09:30,2019-07-10 09:30:00,中国,6月CPI:同比(%),重要,2.7,2.7,2.7,inflation
2019-07-12 00:00:00,16:00,2019-07-12 16:00:00,中国,6月新增人民币贷款(亿元),重要,11800.0,16833.33,16600.0,credit
2019-07-12 00:00:00,16:00,2019-07-12 16:00:00,中国,6月M1:同比(%),重要,3.4,3.13,4.4,credit
2019-07-12 00:00:00,16:00,2019-07-12 16:00:00,中国,6月M0:同比(%),重要,4.3,,4.3,credit
2019-07-12 00:00:00,16:00,2019-07-12 16:00:00,中国,6月M2:同比(%),重要,8.5,8.57,8.5,credit
2019-07-12 00:00:00,16:00,2019-07-12 16:00:00,中国,6月社会融资规模:当月值(亿元),重要,17123.73,19914.29,26243.3,credit
2019-07-12 00:00:00,16:00,2019-07-12 16:00:00,中国,6月社会融资规模存量:同比(%),重要,11.03,10.8,11.19,credit
2019-07-15 00:00:00,10:00,2019-07-15 10:00:00,中国,第二季度GDP:当季同比(%),重要,6.4,6.25,6.1,growth
2019-07-31 00:00:00,09:00,2019-07-31 09:00:00,中国,7月官方制造业PMI(%),重要,49.4,49.5,49.7,pmi
2019-08-09 00:00:00,09:30,2019-08-09 09:30:00,中国,7月PPI:同比(%),重要,0.0,-0.13,-0.3,inflation
2019-08-09 00:00:00,09:30,2019-08-09 09:30:00,中国,7月CPI:同比(%),重要,2.7,2.67,2.8,inflation
2019-08-12 00:00:00,17:00,2019-08-12 17:00:00,中国,7月新增人民币贷款(亿元),重要,16600.0,12423.53,10600.0,credit
2019-08-12 00:00:00,17:00,2019-08-12 17:00:00,中国,7月M1:同比(%),重要,4.4,4.46,3.1,credit
2019-08-12 00:00:00,17:00,2019-08-12 17:00:00,中国,7月M0:同比(%),重要,4.3,,4.5,credit
2019-08-12 00:00:00,17:00,2019-08-12 17:00:00,中国,7月M2:同比(%),重要,8.5,8.46,8.1,credit
2019-08-12 00:00:00,17:00,2019-08-12 17:00:00,中国,7月社会融资规模:当月值(亿元),重要,26243.3,14757.14,12872.11,credit
